x
0.000000000000000 1.000000000000000
4310 0.000000000000000 1.000000000000000
4311 0.000000000000000 1.000000000000000
4312 0.000000000000000 1.000000000000000
4313 0.000000000000000 1.000000000000000
4314 0.000000000000000 2.000000000000000
4315 0.000000000000000 1.000000000000000
4319 0.000000000000000 2.000000000000000
4320 0.000000000000000 1.000000000000000
4321 0.000000000000000 1.000000000000000
4322 0.000000000000000 1.000000000000000
4323 0.000000000000000 1.000000000000000
4325 0.000000000000000 1.000000000000000
4327 0.000000000000000 1.000000000000000
4328 0.000000000000000 1.000000000000000
4329 0.000000000000000 1.000000000000000
4333 0.000000000000000 2.000000000000000
4334 0.000000000000000 1.000000000000000
4335 0.000000000000000 1.000000000000000
4336 0.000000000000000 2.000000000000000
4338 0.000000000000000 1.000000000000000
4339 0.000000000000000 1.000000000000000
4340 0.000000000000000 1.000000000000000
4341 0.000000000000000 1.000000000000000
4342 0.000000000000000 2.000000000000000
4346 0.000000000000000 1.000000000000000
4347 0.000000000000000 1.000000000000000
4348 0.000000000000000 1.000000000000000
4351 0.000000000000000 1.000000000000000
4354 0.000000000000000 1.000000000000000
4356 0.000000000000000 1.000000000000000
4357 0.000000000000000 1.000000000000000
4360 0.000000000000000 1.000000000000000
4362 0.000000000000000 1.000000000000000
4364 0.000000000000000 1.000000000000000
4365 0.000000000000000 1.000000000000000
4367 0.000000000000000 1.000000000000000
4368 0.000000000000000 1.000000000000000
4369 0.000000000000000 1.000000000000000
4370 0.000000000000000 1.000000000000000
4374 0.000000000000000 1.000000000000000
4376 0.000000000000000 1.000000000000000
4378 0.000000000000000 1.000000000000000
4379 0.000000000000000 1.000000000000000
4381 0.000000000000000 1.000000000000000
4382 0.000000000000000 1.000000000000000
4384 0.000000000000000 1.000000000000000
4387 0.000000000000000 2.000000000000000
4388 0.000000000000000 1.000000000000000
4389 0.000000000000000 1.000000000000000
4390 0.000000000000000 1.000000000000000
4392 0.000000000000000 1.000000000000000
4393 0.000000000000000 1.000000000000000
4394 0.000000000000000 1.000000000000000
4395 0.000000000000000 1.000000000000000
4398 0.000000000000000 1.000000000000000
4407 0.000000000000000 1.000000000000000
4408 0.000000000000000 1.000000000000000
4409 0.000000000000000 1.000000000000000
4410 0.000000000000000 1.000000000000000
4412 0.000000000000000 1.000000000000000
4414 0.000000000000000 1.000000000000000
4415 0.000000000000000 1.000000000000000
4416 0.000000000000000 1.000000000000000
4417 0.000000000000000 1.000000000000000
4418 0.000000000000000 2.000000000000000
4419 0.000000000000000 1.000000000000000
4420 0.000000000000000 1.000000000000000
4421 0.000000000000000 1.000000000000000
4422 0.000000000000000 2.000000000000000
4423 0.000000000000000 1.000000000000000
4424 0.000000000000000 1.000000000000000
4425 0.000000000000000 1.000000000000000
4426 0.000000000000000 1.000000000000000
4427 0.000000000000000 1.000000000000000
4428 0.000000000000000 1.000000000000000
4430 0.000000000000000 1.000000000000000
4431 0.000000000000000 1.000000000000000
4434 0.000000000000000 1.000000000000000
4435 0.000000000000000 1.000000000000000
4438 0.000000000000000 1.000000000000000
4440 0.000000000000000 1.000000000000000
4443 0.000000000000000 1.000000000000000
4447 0.000000000000000 1.000000000000000
4449 0.000000000000000 1.000000000000000
4450 0.000000000000000 1.000000000000000
4453 0.000000000000000 1.000000000000000
4455 0.000000000000000 1.000000000000000
4457 0.000000000000000 1.000000000000000
4458 0.000000000000000 1.000000000000000
4461 0.000000000000000 1.000000000000000
4463 0.000000000000000 1.000000000000000
4467 0.000000000000000 1.000000000000000
4469 0.000000000000000 1.000000000000000
4471 0.000000000000000 1.000000000000000
4472 0.000000000000000 1.000000000000000
4474 0.000000000000000 2.000000000000000
4475 0.000000000000000 1.000000000000000
4476 0.000000000000000 1.000000000000000
4477 0.000000000000000 1.000000000000000
4478 0.000000000000000 1.000000000000000
4479 0.000000000000000 1.000000000000000
4480 0.000000000000000 1.000000000000000
4481 0.000000000000000 1.000000000000000
4482 0.000000000000000 1.000000000000000
4483 0.000000000000000 1.000000000000000
4485 0.000000000000000 1.000000000000000
4488 0.000000000000000 1.000000000000000
4491 0.000000000000000 2.000000000000000
4493 0.000000000000000 2.000000000000000
4494 0.000000000000000 1.000000000000000
4495 0.000000000000000 1.000000000000000
4496 0.000000000000000 1.000000000000000
4497 0.000000000000000 1.000000000000000
4498 0.000000000000000 2.000000000000000
4499 0.000000000000000 1.000000000000000
4502 0.000000000000000 1.000000000000000
4503 0.000000000000000 1.000000000000000
4505 0.000000000000000 1.000000000000000
4506 0.000000000000000 1.000000000000000
4508 0.000000000000000 1.000000000000000
4512 0.000000000000000 1.000000000000000
4513 0.000000000000000 1.000000000000000
4514 0.000000000000000 1.000000000000000
4515 0.000000000000000 1.000000000000000
4516 0.000000000000000 1.000000000000000
4517 0.000000000000000 1.000000000000000
4518 0.000000000000000 1.000000000000000
4519 0.000000000000000 1.000000000000000
4520 0.000000000000000 1.000000000000000
4521 0.000000000000000 3.000000000000000
4522 0.000000000000000 1.000000000000000
4523 0.000000000000000 1.000000000000000
4524 0.000000000000000 1.000000000000000
4528 0.000000000000000 1.000000000000000
4531 0.000000000000000 1.000000000000000
4532 0.000000000000000 1.000000000000000
4534 0.000000000000000 1.000000000000000
4536 0.000000000000000 1.000000000000000
4537 0.000000000000000 1.000000000000000
4538 0.000000000000000 1.000000000000000
4542 0.000000000000000 1.000000000000000
4543 0.000000000000000 2.000000000000000
4544 0.000000000000000 1.000000000000000
4545 0.000000000000000 1.000000000000000
4546 0.000000000000000 1.000000000000000
4547 0.000000000000000 1.000000000000000
4548 0.000000000000000 1.000000000000000
4552 0.000000000000000 1.000000000000000
4554 0.000000000000000 2.000000000000000
4558 0.000000000000000 1.000000000000000
4559 0.000000000000000 1.000000000000000
4560 0.000000000000000 1.000000000000000
4561 0.000000000000000 1.000000000000000
4562 0.000000000000000 1.000000000000000
4564 0.000000000000000 1.000000000000000
4565 0.000000000000000 1.000000000000000
4566 0.000000000000000 1.000000000000000
4567 0.000000000000000 1.000000000000000
4568 0.000000000000000 1.000000000000000
4569 0.000000000000000 1.000000000000000
4570 0.000000000000000 1.000000000000000
4571 0.000000000000000 1.000000000000000
4572 0.000000000000000 1.000000000000000
4574 0.000000000000000 2.000000000000000
4575 0.000000000000000 1.000000000000000
4576 0.000000000000000 1.000000000000000
4577 0.000000000000000 1.000000000000000
4578 0.000000000000000 1.000000000000000
4579 0.000000000000000 1.000000000000000
4580 0.000000000000000 1.000000000000000
4581 0.000000000000000 1.000000000000000
4582 0.000000000000000 1.000000000000000
4584 0.000000000000000 1.000000000000000
4586 0.000000000000000 1.000000000000000
4590 0.000000000000000 1.000000000000000
4591 0.000000000000000 1.000000000000000
4592 0.000000000000000 1.000000000000000
4593 0.000000000000000 1.000000000000000
4594 0.000000000000000 1.000000000000000
4595 0.000000000000000 1.000000000000000
4598 0.000000000000000 1.000000000000000
4601 0.000000000000000 1.000000000000000
4602 0.000000000000000 1.000000000000000
4604 0.000000000000000 1.000000000000000
4605 0.000000000000000 1.000000000000000
4609 0.000000000000000 1.000000000000000
4611 0.000000000000000 1.000000000000000
4612 0.000000000000000 1.000000000000000
4614 0.000000000000000 2.000000000000000
4615 0.000000000000000 2.000000000000000
4618 0.000000000000000 1.000000000000000
4619 0.000000000000000 1.000000000000000
4621 0.000000000000000 1.000000000000000
4624 0.000000000000000 1.000000000000000
4625 0.000000000000000 1.000000000000000
4628 0.000000000000000 1.000000000000000
4635 0.000000000000000 1.000000000000000
4636 0.000000000000000 1.000000000000000
4637 0.000000000000000 1.000000000000000
4638 0.000000000000000 1.000000000000000
4643 0.000000000000000 1.000000000000000
4644 0.000000000000000 1.000000000000000
4645 0.000000000000000 1.000000000000000
4646 0.000000000000000 1.000000000000000
4647 0.000000000000000 1.000000000000000
4648 0.000000000000000 1.000000000000000
4649 0.000000000000000 1.000000000000000
4650 0.000000000000000 1.000000000000000
4652 0.000000000000000 1.000000000000000
4653 0.000000000000000 1.000000000000000
4655 0.000000000000000 1.000000000000000
4657 0.000000000000000 2.000000000000000
4658 0.000000000000000 1.000000000000000
4660 0.000000000000000 1.000000000000000
4662 0.000000000000000 1.000000000000000
4664 0.000000000000000 1.000000000000000
4665 0.000000000000000 1.000000000000000
4666 0.000000000000000 1.000000000000000
4670 0.000000000000000 1.000000000000000
4672 0.000000000000000 1.000000000000000
4673 0.000000000000000 1.000000000000000
4674 0.000000000000000 1.000000000000000
4675 0.000000000000000 1.000000000000000
4676 0.000000000000000 1.000000000000000
4678 0.000000000000000 1.000000000000000
4679 0.000000000000000 1.000000000000000
4680 0.000000000000000 3.000000000000000
4681 0.000000000000000 1.000000000000000
4682 0.000000000000000 1.000000000000000
4683 0.000000000000000 1.000000000000000
4684 0.000000000000000 1.000000000000000
4685 0.000000000000000 1.000000000000000
4686 0.000000000000000 1.000000000000000
4689 0.000000000000000 1.000000000000000
4690 0.000000000000000 1.000000000000000
4697 0.000000000000000 1.000000000000000
4701 0.000000000000000 1.000000000000000
4702 0.000000000000000 1.000000000000000
4704 0.000000000000000 1.000000000000000
4705 0.000000000000000 1.000000000000000
4706 0.000000000000000 2.000000000000000
4707 0.000000000000000 2.000000000000000
4708 0.000000000000000 1.000000000000000
4710 0.000000000000000 1.000000000000000
4715 0.000000000000000 1.000000000000000
4716 0.000000000000000 1.000000000000000
4717 0.000000000000000 1.000000000000000
4720 0.000000000000000 1.000000000000000
4721 0.000000000000000 1.000000000000000
4722 0.000000000000000 1.000000000000000
4723 0.000000000000000 1.000000000000000
4726 0.000000000000000 1.000000000000000
4728 0.000000000000000 1.000000000000000
4729 0.000000000000000 1.000000000000000
4733 0.000000000000000 1.000000000000000
4734 0.000000000000000 1.000000000000000
4735 0.000000000000000 1.000000000000000
4737 0.000000000000000 1.000000000000000
4738 0.000000000000000 1.000000000000000
4740 0.000000000000000 1.000000000000000
4742 0.000000000000000 1.000000000000000
4744 0.000000000000000 1.000000000000000
4745 0.000000000000000 1.000000000000000
4746 0.000000000000000 1.000000000000000
4748 0.000000000000000 1.000000000000000
4750 0.000000000000000 1.000000000000000
4751 0.000000000000000 1.000000000000000
4752 0.000000000000000 1.000000000000000
4754 0.000000000000000 1.000000000000000
4759 0.000000000000000 1.000000000000000
4763 0.000000000000000 1.000000000000000
4764 0.000000000000000 1.000000000000000
4765 0.000000000000000 1.000000000000000
4766 0.000000000000000 1.000000000000000
4769 0.000000000000000 1.000000000000000
4770 0.000000000000000 1.000000000000000
4772 0.000000000000000 1.000000000000000
4774 0.000000000000000 1.000000000000000
4777 0.000000000000000 1.000000000000000
4779 0.000000000000000 1.000000000000000
4780 0.000000000000000 1.000000000000000
4781 0.000000000000000 1.000000000000000
4783 0.000000000000000 1.000000000000000
4785 0.000000000000000 1.000000000000000
4787 0.000000000000000 1.000000000000000
4788 0.000000000000000 2.000000000000000
4789 0.000000000000000 1.000000000000000
4792 0.000000000000000 1.000000000000000
4794 0.000000000000000 1.000000000000000
4795 0.000000000000000 1.000000000000000
4796 0.000000000000000 1.000000000000000
4797 0.000000000000000 1.000000000000000
4798 0.000000000000000 1.000000000000000
4801 0.000000000000000 1.000000000000000
4804 0.000000000000000 1.000000000000000
4809 0.000000000000000 1.000000000000000
4811 0.000000000000000 1.000000000000000
4812 0.000000000000000 1.000000000000000
4814 0.000000000000000 2.000000000000000
4815 0.000000000000000 1.000000000000000
4816 0.000000000000000 1.000000000000000
4817 0.000000000000000 1.000000000000000
4818 0.000000000000000 1.000000000000000
4819 0.000000000000000 1.000000000000000
4820 0.000000000000000 1.000000000000000
4821 0.000000000000000 1.000000000000000
4822 0.000000000000000 1.000000000000000
4823 0.000000000000000 1.000000000000000
4824 0.000000000000000 1.000000000000000
4825 0.000000000000000 2.000000000000000
4829 0.000000000000000 1.000000000000000
4830 0.000000000000000 1.000000000000000
4831 0.000000000000000 1.000000000000000
4832 0.000000000000000 1.000000000000000
4833 0.000000000000000 1.000000000000000
4834 0.000000000000000 1.000000000000000
4840 0.000000000000000 1.000000000000000
4843 0.000000000000000 1.000000000000000
4845 0.000000000000000 1.000000000000000
4846 0.000000000000000 1.000000000000000
4847 0.000000000000000 1.000000000000000
4848 0.000000000000000 1.000000000000000
4849 0.000000000000000 1.000000000000000
4850 0.000000000000000 2.000000000000000
4856 0.000000000000000 2.000000000000000
4859 0.000000000000000 1.000000000000000
4862 0.000000000000000 1.000000000000000
4865 0.000000000000000 1.000000000000000
4866 0.000000000000000 1.000000000000000
4867 0.000000000000000 1.000000000000000
4868 0.000000000000000 1.000000000000000
4869 0.000000000000000 1.000000000000000
4871 0.000000000000000 1.000000000000000
4872 0.000000000000000 2.000000000000000
4873 0.000000000000000 1.000000000000000
4874 0.000000000000000 1.000000000000000
4878 0.000000000000000 1.000000000000000
4880 0.000000000000000 1.000000000000000
4881 0.000000000000000 1.000000000000000
4882 0.000000000000000 1.000000000000000
4883 0.000000000000000 1.000000000000000
4884 0.000000000000000 1.000000000000000
4886 0.000000000000000 1.000000000000000
4888 0.000000000000000 1.000000000000000
4889 0.000000000000000 1.000000000000000
4891 0.000000000000000 1.000000000000000
4893 0.000000000000000 1.000000000000000
4894 0.000000000000000 1.000000000000000
4896 0.000000000000000 1.000000000000000
4898 0.000000000000000 1.000000000000000
4899 0.000000000000000 1.000000000000000
4901 0.000000000000000 1.000000000000000
4906 0.000000000000000 1.000000000000000
4910 0.000000000000000 1.000000000000000
4911 0.000000000000000 1.000000000000000
4912 0.000000000000000 1.000000000000000
4914 0.000000000000000 1.000000000000000
4915 0.000000000000000 1.000000000000000
4918 0.000000000000000 1.000000000000000
4922 0.000000000000000 1.000000000000000
4926 0.000000000000000 1.000000000000000
4929 0.000000000000000 2.000000000000000
4931 0.000000000000000 1.000000000000000
4933 0.000000000000000 1.000000000000000
4934 0.000000000000000 1.000000000000000
4935 0.000000000000000 1.000000000000000
4936 0.000000000000000 1.000000000000000
4937 0.000000000000000 1.000000000000000
4938 0.000000000000000 1.000000000000000
4939 0.000000000000000 1.000000000000000
4940 0.000000000000000 1.000000000000000
4945 0.000000000000000 1.000000000000000
4946 0.000000000000000 1.000000000000000
4947 0.000000000000000 1.000000000000000
4950 0.000000000000000 1.000000000000000
4951 0.000000000000000 1.000000000000000
4952 0.000000000000000 1.000000000000000
4956 0.000000000000000 1.000000000000000
4957 0.000000000000000 1.000000000000000
4960 0.000000000000000 1.000000000000000
4961 0.000000000000000 1.000000000000000
4964 0.000000000000000 1.000000000000000
4966 0.000000000000000 1.000000000000000
4967 0.000000000000000 1.000000000000000
4968 0.000000000000000 1.000000000000000
4969 0.000000000000000 1.000000000000000
4974 0.000000000000000 1.000000000000000
4975 0.000000000000000 1.000000000000000
4977 0.000000000000000 1.000000000000000
4978 0.000000000000000 1.000000000000000
4981 0.000000000000000 1.000000000000000
4982 0.000000000000000 1.000000000000000
4988 0.000000000000000 1.000000000000000
4990 0.000000000000000 1.000000000000000
4993 0.000000000000000 1.000000000000000
4994 0.000000000000000 1.000000000000000
4995 0.000000000000000 1.000000000000000
4996 0.000000000000000 1.000000000000000
4997 0.000000000000000 1.000000000000000
4998 0.000000000000000 1.000000000000000
4999 0.000000000000000 1.000000000000000
5000 0.000000000000000 1.000000000000000
5001 0.000000000000000 1.000000000000000
5004 0.000000000000000 1.000000000000000
5005 0.000000000000000 1.000000000000000
5006 0.000000000000000 1.000000000000000
5010 0.000000000000000 1.000000000000000
5011 0.000000000000000 1.000000000000000
5014 0.000000000000000 1.000000000000000
5016 0.000000000000000 1.000000000000000
5017 0.000000000000000 1.000000000000000
5019 0.000000000000000 1.000000000000000
5020 0.000000000000000 1.000000000000000
5021 0.000000000000000 1.000000000000000
5023 0.000000000000000 1.000000000000000
5024 0.000000000000000 1.000000000000000
5025 0.000000000000000 1.000000000000000
5026 0.000000000000000 1.000000000000000
5027 0.000000000000000 1.000000000000000
5028 0.000000000000000 1.000000000000000
5029 0.000000000000000 1.000000000000000
5030 0.000000000000000 1.000000000000000
5031 0.000000000000000 1.000000000000000
5033 0.000000000000000 1.000000000000000
5036 0.000000000000000 1.000000000000000
5038 0.000000000000000 2.000000000000000
5040 0.000000000000000 1.000000000000000
5041 0.000000000000000 1.000000000000000
5043 0.000000000000000 1.000000000000000
5047 0.000000000000000 1.000000000000000
5048 0.000000000000000 1.000000000000000
5049 0.000000000000000 1.000000000000000
5050 0.000000000000000 1.000000000000000
5052 0.000000000000000 1.000000000000000
5054 0.000000000000000 1.000000000000000
5057 0.000000000000000 1.000000000000000
5058 0.000000000000000 1.000000000000000
5059 0.000000000000000 1.000000000000000
5060 0.000000000000000 1.000000000000000
5063 0.000000000000000 1.000000000000000
5065 0.000000000000000 1.000000000000000
5066 0.000000000000000 1.000000000000000
5067 0.000000000000000 1.000000000000000
5072 0.000000000000000 1.000000000000000
5073 0.000000000000000 1.000000000000000
5074 0.000000000000000 1.000000000000000
5075 0.000000000000000 2.000000000000000
5076 0.000000000000000 1.000000000000000
5077 0.000000000000000 1.000000000000000
5078 0.000000000000000 1.000000000000000
5080 0.000000000000000 1.000000000000000
5082 0.000000000000000 3.000000000000000
5085 0.000000000000000 1.000000000000000
5088 0.000000000000000 1.000000000000000
5089 0.000000000000000 1.000000000000000
5092 0.000000000000000 1.000000000000000
5093 0.000000000000000 1.000000000000000
5094 0.000000000000000 1.000000000000000
5095 0.000000000000000 1.000000000000000
5096 0.000000000000000 2.000000000000000
5097 0.000000000000000 1.000000000000000
5099 0.000000000000000 1.000000000000000
5100 0.000000000000000 1.000000000000000
5101 0.000000000000000 1.000000000000000
5102 0.000000000000000 1.000000000000000
5103 0.000000000000000 1.000000000000000
5105 0.000000000000000 1.000000000000000
5107 0.000000000000000 1.000000000000000
5111 0.000000000000000 1.000000000000000
5112 0.000000000000000 1.000000000000000
5119 0.000000000000000 1.000000000000000
5120 0.000000000000000 1.000000000000000
5121 0.000000000000000 1.000000000000000
5125 0.000000000000000 1.000000000000000
5126 0.000000000000000 1.000000000000000
5128 0.000000000000000 1.000000000000000
5129 0.000000000000000 1.000000000000000
5130 0.000000000000000 1.000000000000000
5131 0.000000000000000 1.000000000000000
5132 0.000000000000000 1.000000000000000
5134 0.000000000000000 1.000000000000000
5135 0.000000000000000 1.000000000000000
5139 0.000000000000000 1.000000000000000
5140 0.000000000000000 1.000000000000000
5141 0.000000000000000 2.000000000000000
5142 0.000000000000000 1.000000000000000
5152 0.000000000000000 1.000000000000000
5153 0.000000000000000 1.000000000000000
5154 0.000000000000000 1.000000000000000
5156 0.000000000000000 1.000000000000000
5157 0.000000000000000 1.000000000000000
5158 0.000000000000000 1.000000000000000
5165 0.000000000000000 1.000000000000000
5166 0.000000000000000 1.000000000000000
5168 0.000000000000000 1.000000000000000
5170 0.000000000000000 1.000000000000000
5173 0.000000000000000 1.000000000000000
5174 0.000000000000000 1.000000000000000
5177 0.000000000000000 1.000000000000000
5178 0.000000000000000 1.000000000000000
5179 0.000000000000000 1.000000000000000
5180 0.000000000000000 1.000000000000000
5185 0.000000000000000 1.000000000000000
5186 0.000000000000000 1.000000000000000
5189 0.000000000000000 1.000000000000000
5191 0.000000000000000 1.000000000000000
5192 0.000000000000000 1.000000000000000
5193 0.000000000000000 1.000000000000000
5194 0.000000000000000 2.000000000000000
5198 0.000000000000000 1.000000000000000
5199 0.000000000000000 1.000000000000000
5201 0.000000000000000 1.000000000000000
5202 0.000000000000000 1.000000000000000
5203 0.000000000000000 1.000000000000000
5206 0.000000000000000 1.000000000000000
5212 0.000000000000000 1.000000000000000
5216 0.000000000000000 1.000000000000000
5219 0.000000000000000 1.000000000000000
5220 0.000000000000000 1.000000000000000
5221 0.000000000000000 1.000000000000000
5222 0.000000000000000 1.000000000000000
5223 0.000000000000000 1.000000000000000
5224 0.000000000000000 1.000000000000000
5225 0.000000000000000 1.000000000000000
5228 0.000000000000000 1.000000000000000
5230 0.000000000000000 1.000000000000000
5231 0.000000000000000 1.000000000000000
5233 0.000000000000000 1.000000000000000
5234 0.000000000000000 2.000000000000000
5236 0.000000000000000 1.000000000000000
5238 0.000000000000000 1.000000000000000
5240 0.000000000000000 1.000000000000000
5243 0.000000000000000 1.000000000000000
5245 0.000000000000000 1.000000000000000
5249 0.000000000000000 1.000000000000000
5250 0.000000000000000 1.000000000000000
5251 0.000000000000000 1.000000000000000
5252 0.000000000000000 1.000000000000000
5253 0.000000000000000 1.000000000000000
5254 0.000000000000000 1.000000000000000
5257 0.000000000000000 1.000000000000000
5258 0.000000000000000 1.000000000000000
5261 0.000000000000000 1.000000000000000
5262 0.000000000000000 1.000000000000000
5263 0.000000000000000 1.000000000000000
5264 0.000000000000000 1.000000000000000
5265 0.000000000000000 2.000000000000000
5268 0.000000000000000 1.000000000000000
5269 0.000000000000000 1.000000000000000
5270 0.000000000000000 1.000000000000000
5274 0.000000000000000 1.000000000000000
5276 0.000000000000000 1.000000000000000
5279 0.000000000000000 1.000000000000000
5285 0.000000000000000 1.000000000000000
5288 0.000000000000000 3.000000000000000
5292 0.000000000000000 2.000000000000000
5296 0.000000000000000 1.000000000000000
5298 0.000000000000000 1.000000000000000
5300 0.000000000000000 1.000000000000000
5301 0.000000000000000 1.000000000000000
5302 0.000000000000000 1.000000000000000
5303 0.000000000000000 2.000000000000000
5306 0.000000000000000 1.000000000000000
5307 0.000000000000000 1.000000000000000
5308 0.000000000000000 1.000000000000000
5310 0.000000000000000 1.000000000000000
5313 0.000000000000000 1.000000000000000
5314 0.000000000000000 1.000000000000000
5315 0.000000000000000 1.000000000000000
5319 0.000000000000000 1.000000000000000
5320 0.000000000000000 1.000000000000000
5322 0.000000000000000 1.000000000000000
5323 0.000000000000000 1.000000000000000
5324 0.000000000000000 1.000000000000000
5325 0.000000000000000 1.000000000000000
5326 0.000000000000000 1.000000000000000
5328 0.000000000000000 1.000000000000000
5330 0.000000000000000 1.000000000000000
5332 0.000000000000000 1.000000000000000
5333 0.000000000000000 1.000000000000000
5334 0.000000000000000 1.000000000000000
5335 0.000000000000000 1.000000000000000
5337 0.000000000000000 1.000000000000000
5338 0.000000000000000 1.000000000000000
5340 0.000000000000000 1.000000000000000
5343 0.000000000000000 1.000000000000000
5346 0.000000000000000 1.000000000000000
5347 0.000000000000000 1.000000000000000
5348 0.000000000000000 2.000000000000000
5349 0.000000000000000 1.000000000000000
5350 0.000000000000000 1.000000000000000
5354 0.000000000000000 1.000000000000000
5355 0.000000000000000 1.000000000000000
5356 0.000000000000000 1.000000000000000
5357 0.000000000000000 2.000000000000000
5360 0.000000000000000 1.000000000000000
5362 0.000000000000000 1.000000000000000
5366 0.000000000000000 1.000000000000000
5369 0.000000000000000 1.000000000000000
5372 0.000000000000000 1.000000000000000
5373 0.000000000000000 1.000000000000000
5374 0.000000000000000 1.000000000000000
5375 0.000000000000000 1.000000000000000
5376 0.000000000000000 1.000000000000000
5378 0.000000000000000 2.000000000000000
5380 0.000000000000000 1.000000000000000
5382 0.000000000000000 1.000000000000000
5384 0.000000000000000 1.000000000000000
5385 0.000000000000000 1.000000000000000
5388 0.000000000000000 1.000000000000000
5390 0.000000000000000 1.000000000000000
5391 0.000000000000000 1.000000000000000
5393 0.000000000000000 1.000000000000000
5394 0.000000000000000 1.000000000000000
5396 0.000000000000000 1.000000000000000
5402 0.000000000000000 2.000000000000000
5403 0.000000000000000 1.000000000000000
5404 0.000000000000000 1.000000000000000
5406 0.000000000000000 1.000000000000000
5408 0.000000000000000 1.000000000000000
5412 0.000000000000000 1.000000000000000
5413 0.000000000000000 1.000000000000000
5414 0.000000000000000 1.000000000000000
5415 0.000000000000000 1.000000000000000
5422 0.000000000000000 1.000000000000000
5423 0.000000000000000 1.000000000000000
5426 0.000000000000000 1.000000000000000
5429 0.000000000000000 2.000000000000000
5431 0.000000000000000 1.000000000000000
5434 0.000000000000000 1.000000000000000
5435 0.000000000000000 1.000000000000000
5436 0.000000000000000 1.000000000000000
5437 0.000000000000000 1.000000000000000
5438 0.000000000000000 1.000000000000000
5439 0.000000000000000 1.000000000000000
5440 0.000000000000000 1.000000000000000
5452 0.000000000000000 1.000000000000000
5453 0.000000000000000 1.000000000000000
5454 0.000000000000000 1.000000000000000
5455 0.000000000000000 1.000000000000000
5456 0.000000000000000 1.000000000000000
5459 0.000000000000000 1.000000000000000
5460 0.000000000000000 1.000000000000000
5461 0.000000000000000 1.000000000000000
5462 0.000000000000000 1.000000000000000
5464 0.000000000000000 1.000000000000000
5466 0.000000000000000 1.000000000000000
5468 0.000000000000000 1.000000000000000
5470 0.000000000000000 1.000000000000000
5471 0.000000000000000 1.000000000000000
5472 0.000000000000000 1.000000000000000
5473 0.000000000000000 1.000000000000000
5476 0.000000000000000 1.000000000000000
5479 0.000000000000000 1.000000000000000
5480 0.000000000000000 1.000000000000000
5490 0.000000000000000 1.000000000000000
5491 0.000000000000000 1.000000000000000
5492 0.000000000000000 2.000000000000000
5512 0.000000000000000 1.000000000000000
5514 0.000000000000000 1.000000000000000
5515 0.000000000000000 1.000000000000000
5516 0.000000000000000 1.000000000000000
5520 0.000000000000000 1.000000000000000
5521 0.000000000000000 1.000000000000000
5522 0.000000000000000 1.000000000000000
5525 0.000000000000000 1.000000000000000
5530 0.000000000000000 1.000000000000000
5532 0.000000000000000 1.000000000000000
5535 0.000000000000000 1.000000000000000
5538 0.000000000000000 1.000000000000000
5539 0.000000000000000 1.000000000000000
5540 0.000000000000000 1.000000000000000
5541 0.000000000000000 1.000000000000000
5542 0.000000000000000 1.000000000000000
5543 0.000000000000000 1.000000000000000
5545 0.000000000000000 1.000000000000000
5546 0.000000000000000 1.000000000000000
5547 0.000000000000000 1.000000000000000
5548 0.000000000000000 1.000000000000000
5549 0.000000000000000 1.000000000000000
5550 0.000000000000000 2.000000000000000
5551 0.000000000000000 1.000000000000000
5552 0.000000000000000 1.000000000000000
5555 0.000000000000000 1.000000000000000
5558 0.000000000000000 1.000000000000000
5561 0.000000000000000 1.000000000000000
5564 0.000000000000000 1.000000000000000
5565 0.000000000000000 1.000000000000000
5567 0.000000000000000 1.000000000000000
5568 0.000000000000000 1.000000000000000
5569 0.000000000000000 2.000000000000000
5571 0.000000000000000 1.000000000000000
5572 0.000000000000000 1.000000000000000
5574 0.000000000000000 1.000000000000000
5575 0.000000000000000 1.000000000000000
5577 0.000000000000000 1.000000000000000
5579 0.000000000000000 1.000000000000000
5580 0.000000000000000 1.000000000000000
5582 0.000000000000000 1.000000000000000
5583 0.000000000000000 1.000000000000000
5584 0.000000000000000 1.000000000000000
5586 0.000000000000000 1.000000000000000
5588 0.000000000000000 1.000000000000000
5589 0.000000000000000 1.000000000000000
5592 0.000000000000000 1.000000000000000
5594 0.000000000000000 2.000000000000000
5595 0.000000000000000 2.000000000000000
5596 0.000000000000000 1.000000000000000
5597 0.000000000000000 1.000000000000000
5598 0.000000000000000 1.000000000000000
5601 0.000000000000000 1.000000000000000
5606 0.000000000000000 1.000000000000000
5607 0.000000000000000 1.000000000000000
5609 0.000000000000000 1.000000000000000
5610 0.000000000000000 1.000000000000000
5611 0.000000000000000 1.000000000000000
5612 0.000000000000000 1.000000000000000
5613 0.000000000000000 1.000000000000000
5614 0.000000000000000 1.000000000000000
5615 0.000000000000000 1.000000000000000
5617 0.000000000000000 1.000000000000000
5618 0.000000000000000 1.000000000000000
5619 0.000000000000000 1.000000000000000
5621 0.000000000000000 1.000000000000000
5622 0.000000000000000 1.000000000000000
5624 0.000000000000000 1.000000000000000
5625 0.000000000000000 1.000000000000000
5628 0.000000000000000 1.000000000000000
5629 0.000000000000000 1.000000000000000
5631 0.000000000000000 1.000000000000000
5632 0.000000000000000 1.000000000000000
5633 0.000000000000000 1.000000000000000
5634 0.000000000000000 1.000000000000000
5635 0.000000000000000 1.000000000000000
5637 0.000000000000000 1.000000000000000
